taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_phylums.report,W133-25PVC-2-17_kraken2_bracken_phylums.report,W132-25PVC-1-17_kraken2_bracken_phylums.report,W131-25PET-3-17_kraken2_bracken_phylums.report,W130-25PET-2-17_kraken2_bracken_phylums.report,W129-25PET-1-17_kraken2_bracken_phylums.report,W128-25PE0.6-3-17_kraken2_bracken_phylums.report,W127-25PE0.6-2-17_kraken2_bracken_phylums.report,W126-25PE0.6-1-17_kraken2_bracken_phylums.report,W125-25S-3-17_kraken2_bracken_phylums.report,W124-25S-2-17_kraken2_bracken_phylums.report,W123-25S-1-17_kraken2_bracken_phylums.report,Q66-25S-3-0_kraken2_bracken_phylums.report,Q65-25S-2-0_kraken2_bracken_phylums.report,Q64-25S-1-0_kraken2_bracken_phylums.report,Q63-25PVC-3-11_kraken2_bracken_phylums.report,Q62-25PVC-2-11_kraken2_bracken_phylums.report,Q61-25PVC-1-11_kraken2_bracken_phylums.report,Q60-25PET-3-11_kraken2_bracken_phylums.report,Q59-25PET-2-11_kraken2_bracken_phylums.report,Q58-25PET-1-11_kraken2_bracken_phylums.report,Q57-25PE0.6-3-11_kraken2_bracken_phylums.report,Q56-25PE0.6-2-11_kraken2_bracken_phylums.report,Q55-25PE0.6-1-11_kraken2_bracken_phylums.report,Q54-25S-3-11_kraken2_bracken_phylums.report,Q53-25S-2-11_kraken2_bracken_phylums.report,Q52-25S-1-11_kraken2_bracken_phylums.report,Q51-25PVC-3-3_kraken2_bracken_phylums.report,Q50-25PVC-2-3_kraken2_bracken_phylums.report,Q49-25PVC-1-3_kraken2_bracken_phylums.report,Q48-25PET-3-3_kraken2_bracken_phylums.report,Q47-25PET-2-3_kraken2_bracken_phylums.report,Q46-25PET-1-3_kraken2_bracken_phylums.report,Q45-25PE0.6-3-3_kraken2_bracken_phylums.report,Q44-25PE0.6-2-3_kraken2_bracken_phylums.report,Q43-25PE0.6-1-3_kraken2_bracken_phylums.report,Q42-25S-3-3_kraken2_bracken_phylums.report,Q41-25S-2-3_kraken2_bracken_phylums.report,Q40-25S-1-3_kraken2_bracken_phylums.report,Q34-25PE0.1-2-11_kraken2_bracken_phylums.report,Q33-25PE0.1-1-11_kraken2_bracken_phylums.report,Q32-25PE0.1-2-3_kraken2_bracken_phylums.report,Q31-25PE0.1-1-3_kraken2_bracken_phylums.report
R2,2759,    Eukaryota,43948.0,52093.0,50841.0,61488.0,53052.0,55005.0,72259.0,51010.0,43672.0,55304.0,50569.0,49963.0,90254.0,79427.0,81617.0,34838.0,32969.0,34123.0,50295.0,36198.0,42147.0,48298.0,40641.0,39659.0,44641.0,49960.0,44379.0,41960.0,45641.0,52782.0,49609.0,41775.0,49590.0,51469.0,51016.0,47190.0,56755.0,54769.0,57374.0,42963.0,46749.0,47653.0,56872.0
P,2836,            Bacillariophyta,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
K1,6072,          Eumetazoa,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
P,7711,                Chordata,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
R1,10239,  Viruses,11.0,4.0,7.0,10.0,14.0,14.0,17.0,9.0,44.0,58.0,11.0,31.0,124.0,78.0,98.0,38.0,23.0,14.0,19.0,10.0,28.0,16.0,41.0,36.0,42.0,26.0,23.0,60.0,62.0,47.0,87.0,32.0,51.0,55.0,58.0,39.0,65.0,48.0,43.0,45.0,23.0,72.0,88.0
P,28889,        Thermoproteota,,,,,,,,2.0,,2.0,,3.0,2.0,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
P,28890,        Methanobacteriota,119.0,173.0,176.0,212.0,170.0,175.0,241.0,189.0,174.0,229.0,318.0,181.0,569.0,443.0,500.0,117.0,164.0,165.0,189.0,162.0,200.0,187.0,249.0,250.0,171.0,257.0,166.0,251.0,251.0,233.0,239.0,238.0,229.0,230.0,246.0,212.0,211.0,288.0,232.0,170.0,165.0,274.0,223.0
P,29547,        Campylobacterota,79.0,67.0,88.0,144.0,286.0,324.0,570.0,149.0,148.0,220.0,152.0,181.0,288.0,501.0,567.0,23.0,23.0,37.0,83.0,70.0,136.0,72.0,60.0,80.0,80.0,76.0,95.0,14.0,21.0,32.0,46.0,86.0,104.0,67.0,74.0,109.0,114.0,48.0,101.0,37.0,51.0,41.0,62.0
P,32066,        Fusobacteriota,2.0,2.0,6.0,3.0,14.0,4.0,8.0,2.0,5.0,16.0,20.0,2.0,7.0,3.0,6.0,7.0,6.0,5.0,,7.0,6.0,6.0,4.0,6.0,9.0,8.0,9.0,7.0,3.0,15.0,5.0,,3.0,4.0,7.0,,11.0,2.0,,4.0,6.0,3.0,7.0
R3,33154,      Opisthokonta,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K,33208,        Metazoa,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K2,33213,            Bilateria,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
K3,33511,              Deuterostomia,43924.0,52082.0,50821.0,61483.0,53044.0,54990.0,72257.0,50995.0,43654.0,55271.0,50563.0,49945.0,90220.0,79380.0,81573.0,34824.0,32940.0,34108.0,50283.0,36188.0,42120.0,48286.0,40631.0,39634.0,44621.0,49941.0,44362.0,41943.0,45625.0,52766.0,49599.0,41769.0,49580.0,51458.0,50999.0,47177.0,56742.0,54753.0,57359.0,42948.0,46732.0,47633.0,56854.0
R4,33634,        Stramenopiles,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
P,40117,        Nitrospirota,1970.0,2893.0,2625.0,2198.0,2904.0,2867.0,3354.0,2211.0,1595.0,2245.0,2208.0,2159.0,3775.0,3423.0,3493.0,1215.0,1392.0,1311.0,1442.0,1127.0,880.0,1489.0,938.0,784.0,1204.0,1568.0,1090.0,1021.0,1265.0,1557.0,1935.0,1148.0,1729.0,1870.0,2039.0,1520.0,2063.0,2108.0,2354.0,1203.0,1643.0,1652.0,2753.0
P,57723,        Acidobacteriota,16254.0,17534.0,17650.0,15695.0,13580.0,14209.0,20186.0,16782.0,14616.0,19246.0,17293.0,17613.0,14895.0,12807.0,12604.0,14885.0,16280.0,19080.0,12660.0,14022.0,14251.0,16879.0,14581.0,13582.0,15214.0,16720.0,17105.0,5160.0,5151.0,7039.0,9440.0,7352.0,9181.0,10749.0,9872.0,9933.0,12361.0,12173.0,12503.0,19493.0,19699.0,10050.0,12504.0
P,62680,          Fidelibacterota,,,2.0,7.0,3.0,,,6.0,,7.0,9.0,,4.0,8.0,10.0,,2.0,,2.0,8.0,2.0,6.0,2.0,,,7.0,2.0,,,,3.0,2.0,,3.0,,,,8.0,,,5.0,3.0,
P,67810,          Candidatus Bipolaricaulota,,,,,,3.0,2.0,,,,3.0,,12.0,4.0,16.0,,,,,,,3.0,,,7.0,2.0,,2.0,,,,,,,,,,,,,,2.0,
P,67812,          Candidatus Omnitrophota,,2.0,,,,,,,,,,,4.0,5.0,4.0,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,2.0,,,,
P,67818,        Atribacterota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,
P,67819,        Armatimonadota,20.0,23.0,26.0,54.0,34.0,42.0,46.0,47.0,49.0,88.0,64.0,60.0,29.0,32.0,33.0,9.0,14.0,16.0,64.0,43.0,55.0,43.0,40.0,36.0,37.0,50.0,33.0,7.0,8.0,27.0,30.0,44.0,46.0,40.0,45.0,40.0,31.0,38.0,42.0,28.0,29.0,31.0,26.0
P,68297,        Dictyoglomota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,
K2,68336,          Bacteroidota/Chlorobiota group,111151.0,125036.0,140635.0,155690.0,147405.0,148465.0,92038.0,90865.0,127858.0,119290.0,91324.0,95381.0,139278.0,111598.0,105663.0,132637.0,166909.0,161339.0,185995.0,180079.0,231464.0,119625.0,99891.0,129796.0,86215.0,96115.0,114562.0,1096827.0,1425436.0,1121413.0,510846.0,433675.0,302526.0,215784.0,193805.0,141039.0,116468.0,115540.0,107362.0,102203.0,96820.0,391837.0,285095.0
P,74152,        Elusimicrobiota,,,2.0,5.0,3.0,3.0,2.0,5.0,,2.0,7.0,3.0,11.0,3.0,2.0,,,,,,,,,3.0,2.0,,4.0,,,3.0,2.0,,,5.0,3.0,3.0,,4.0,2.0,,,2.0,2.0
P,74201,          Verrucomicrobiota,2074.0,2607.0,2983.0,3033.0,3882.0,3170.0,4472.0,2422.0,2298.0,2456.0,2976.0,2885.0,6397.0,5140.0,5302.0,2206.0,1924.0,2954.0,3922.0,2997.0,2452.0,2743.0,2153.0,2407.0,2606.0,3458.0,2099.0,3122.0,3584.0,4093.0,6369.0,6888.0,7348.0,5804.0,5751.0,4771.0,4695.0,4905.0,4954.0,2335.0,2599.0,6023.0,4718.0
P,95818,          Candidatus Saccharimonadota,3.0,9.0,2.0,6.0,4.0,5.0,5.0,16.0,,,8.0,3.0,26.0,15.0,14.0,,3.0,6.0,5.0,8.0,2.0,4.0,,5.0,4.0,3.0,5.0,9.0,18.0,9.0,5.0,10.0,8.0,18.0,7.0,2.0,5.0,14.0,10.0,5.0,5.0,5.0,5.0
R1,131567,  cellular organisms,6651498.0,6563589.0,6366768.0,6189480.0,5290767.0,5573262.0,6434393.0,5800292.0,5608315.0,4800058.0,4265871.0,4352035.0,4416471.0,3779860.0,3854477.0,9520301.0,9067486.0,9360866.0,7220814.0,6037472.0,6952432.0,7907824.0,6592316.0,6904961.0,5678606.0,6225722.0,6300759.0,10398711.0,11591677.0,10281013.0,7221021.0,7420422.0,7140522.0,7153507.0,6705665.0,6142004.0,5930163.0,5844610.0,5778715.0,6860175.0,7010739.0,8253022.0,7157497.0
P,134625,          Kiritimatiellota,,922.0,,690.0,,829.0,1330.0,931.0,,1100.0,,,2303.0,2447.0,1870.0,,,,2.0,,556.0,943.0,723.0,,545.0,,792.0,644.0,675.0,501.0,906.0,610.0,974.0,2.0,821.0,782.0,1029.0,890.0,954.0,763.0,635.0,897.0,773.0
P,142182,          Gemmatimonadota,2114.0,3614.0,3277.0,5339.0,5978.0,6141.0,10801.0,8484.0,5388.0,7278.0,7563.0,7492.0,7080.0,6079.0,6263.0,796.0,702.0,1105.0,3153.0,2468.0,2075.0,4490.0,3290.0,3098.0,3258.0,4009.0,2915.0,1216.0,1549.0,2251.0,3753.0,2232.0,3602.0,3779.0,4120.0,3095.0,4327.0,4294.0,4826.0,2779.0,3962.0,2650.0,4728.0
P,200783,        Aquificota,,3.0,,3.0,2.0,,2.0,4.0,3.0,5.0,,3.0,8.0,5.0,4.0,,,,,,,,,,5.0,4.0,,3.0,,3.0,2.0,,,2.0,,,2.0,,2.0,6.0,,2.0,
P,200795,        Chloroflexota,279.0,413.0,421.0,475.0,467.0,522.0,618.0,502.0,364.0,569.0,540.0,504.0,1873.0,1195.0,1217.0,171.0,151.0,219.0,435.0,295.0,248.0,444.0,325.0,285.0,379.0,435.0,432.0,281.0,305.0,428.0,519.0,302.0,431.0,491.0,462.0,396.0,551.0,573.0,559.0,355.0,395.0,389.0,747.0
P,200918,        Thermotogota,2.0,,,,3.0,,,2.0,,,,7.0,2.0,,4.0,,,,,3.0,3.0,8.0,,,,,,,,,,,,,,,,,,2.0,,,13.0
P,200930,        Deferribacterota,3.0,5.0,,7.0,,13.0,6.0,,,,,,7.0,8.0,6.0,,,,,,,,,4.0,,3.0,,,,,2.0,,,,,,,,,,,2.0,
P,200938,        Chrysiogenota,,,,,,,,,,,221.0,,596.0,449.0,339.0,,,,60.0,87.0,,,,,,75.0,,,,,,,,,,,,77.0,,,,52.0,
P,200940,        Thermodesulfobacteriota,805.0,1056.0,1008.0,2342.0,3568.0,4403.0,6486.0,3826.0,3486.0,3536.0,4291.0,4018.0,14697.0,14813.0,12942.0,455.0,396.0,492.0,1972.0,1262.0,947.0,2135.0,1864.0,1122.0,1782.0,2583.0,1484.0,1354.0,1493.0,1842.0,2310.0,1524.0,2741.0,2922.0,3563.0,2896.0,3813.0,3782.0,4389.0,1670.0,1981.0,1566.0,3801.0
P,201174,        Actinomycetota,495702.0,586711.0,603893.0,381106.0,288694.0,303240.0,456331.0,348278.0,247719.0,304448.0,286564.0,302073.0,554773.0,467536.0,439602.0,689036.0,540616.0,726972.0,354845.0,236396.0,200476.0,280531.0,209442.0,181650.0,218610.0,236168.0,226436.0,1447914.0,1519079.0,1465474.0,435645.0,303412.0,315192.0,340323.0,297741.0,282928.0,307815.0,295941.0,294280.0,286723.0,317890.0,457190.0,452651.0
P,203682,          Planctomycetota,14185.0,17309.0,17009.0,10075.0,10540.0,10994.0,13745.0,11999.0,9828.0,12344.0,11816.0,11802.0,21723.0,18528.0,18587.0,10104.0,10221.0,10056.0,9023.0,8812.0,7790.0,10125.0,8583.0,7530.0,9547.0,11266.0,9974.0,9230.0,9406.0,11361.0,9141.0,8132.0,9586.0,9722.0,9197.0,8286.0,9990.0,10055.0,10439.0,10230.0,10365.0,9888.0,10205.0
P,203691,        Spirochaetota,189.0,410.0,175.0,398.0,355.0,401.0,1246.0,740.0,710.0,1002.0,1175.0,468.0,1735.0,1602.0,1470.0,30.0,13.0,29.0,292.0,331.0,176.0,131.0,119.0,217.0,153.0,577.0,369.0,39.0,47.0,59.0,296.0,78.0,234.0,329.0,165.0,283.0,393.0,431.0,283.0,118.0,257.0,191.0,413.0
P,204428,          Chlamydiota,4.0,3.0,5.0,4.0,8.0,9.0,9.0,6.0,13.0,11.0,6.0,12.0,21.0,15.0,14.0,8.0,5.0,4.0,10.0,7.0,8.0,8.0,6.0,6.0,5.0,10.0,9.0,10.0,6.0,14.0,10.0,10.0,12.0,17.0,7.0,10.0,9.0,10.0,9.0,6.0,6.0,8.0,40.0
P,221235,          Candidatus Absconditibacteriota,,,,,6.0,13.0,,,,,,,6.0,,,,,,,,2.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,
P,256845,          Lentisphaerota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
P,456828,          Candidatus Cloacimonadota,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
P,508458,        Synergistota,2.0,10.0,2.0,6.0,2.0,6.0,21.0,17.0,3.0,14.0,2.0,6.0,34.0,26.0,10.0,2.0,,,6.0,7.0,,6.0,15.0,7.0,3.0,4.0,5.0,7.0,4.0,5.0,14.0,6.0,12.0,13.0,18.0,4.0,9.0,7.0,16.0,2.0,4.0,7.0,6.0
P,544448,        Mycoplasmatota,,2.0,4.0,2.0,3.0,2.0,,2.0,4.0,5.0,3.0,3.0,66.0,7.0,86.0,5.0,,,3.0,2.0,12.0,8.0,2.0,6.0,3.0,13.0,5.0,5.0,,3.0,2.0,,4.0,4.0,9.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,6.0
P,651137,        Nitrososphaerota,3315.0,5362.0,5162.0,6558.0,9637.0,9004.0,9938.0,8404.0,5602.0,6609.0,7109.0,7092.0,5355.0,4998.0,5486.0,1021.0,745.0,917.0,2419.0,2539.0,1137.0,3202.0,2118.0,1477.0,2543.0,3276.0,1946.0,1334.0,1660.0,2326.0,2789.0,1019.0,1969.0,2019.0,2592.0,1410.0,2498.0,2390.0,2493.0,2168.0,3267.0,1488.0,3143.0
P,1134404,            Ignavibacteriota,48.0,74.0,61.0,96.0,97.0,112.0,142.0,138.0,77.0,197.0,171.0,157.0,397.0,299.0,301.0,26.0,8.0,20.0,57.0,43.0,24.0,64.0,59.0,47.0,80.0,86.0,65.0,40.0,54.0,54.0,91.0,39.0,72.0,107.0,82.0,82.0,89.0,118.0,101.0,58.0,72.0,50.0,91.0
P,1154676,        Vulcanimicrobiota,3.0,2.0,3.0,6.0,,5.0,3.0,,5.0,7.0,5.0,18.0,6.0,10.0,10.0,2.0,,,2.0,6.0,2.0,4.0,5.0,2.0,,10.0,2.0,,3.0,2.0,7.0,2.0,4.0,2.0,2.0,6.0,11.0,7.0,11.0,6.0,8.0,7.0,13.0
P,1293497,          Nitrospinota,,,,,4.0,,,,,7.0,7.0,,,3.0,,,,,,,,,,2.0,,,,2.0,,,,,,2.0,,,4.0,,,,,,
P,1752724,              Minisyncoccota,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,1783234,        Bacteria candidate phyla,3.0,9.0,2.0,6.0,10.0,22.0,7.0,16.0,,,11.0,3.0,45.0,21.0,30.0,,3.0,6.0,5.0,8.0,4.0,7.0,,5.0,11.0,5.0,7.0,11.0,18.0,9.0,5.0,10.0,8.0,18.0,9.0,2.0,5.0,14.0,10.0,5.0,5.0,7.0,5.0
K1,1783257,        PVC group,16263.0,20843.0,19998.0,13803.0,14431.0,15003.0,19557.0,15359.0,12139.0,15913.0,14798.0,14700.0,30450.0,26136.0,25779.0,12319.0,12151.0,13015.0,12957.0,11817.0,10807.0,13820.0,11466.0,9944.0,12704.0,14734.0,12875.0,13007.0,13673.0,15973.0,16428.0,15640.0,17921.0,15547.0,15777.0,13850.0,15724.0,15862.0,16359.0,13335.0,13606.0,16817.0,15737.0
K1,1783270,        FCB group,113265.0,128651.0,143915.0,161037.0,153386.0,154606.0,102840.0,99356.0,133247.0,126576.0,98897.0,102874.0,146362.0,117685.0,111938.0,133433.0,167614.0,162445.0,189151.0,182555.0,233542.0,124123.0,103184.0,132896.0,89474.0,100131.0,117481.0,1098043.0,1426985.0,1123665.0,514602.0,435909.0,306129.0,219567.0,197925.0,144134.0,120795.0,119844.0,112189.0,104982.0,100788.0,394491.0,289823.0
K,1783272,      Bacillati,560396.0,647261.0,664794.0,402029.0,309739.0,325173.0,492427.0,377035.0,277879.0,356030.0,323497.0,344347.0,691229.0,570974.0,550901.0,819095.0,637601.0,802326.0,378045.0,257265.0,221886.0,305733.0,232358.0,202528.0,245701.0,274004.0,254184.0,1775382.0,1845203.0,1632394.0,466701.0,321860.0,340827.0,364838.0,322405.0,311207.0,335628.0,323634.0,322827.0,313239.0,346244.0,486180.0,479334.0
R5,1783273,          Patescibacteria group,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
